114030,4,YES,24,3685
114031,5,YES,24,1073
114032,4,YES,24,1079
114033,3,NO,24,1721
114034,4,YES,24,3254
114035,4,YES,24,1580
114036,4,YES,24,110
114037,2,NO,24,1584
114038,4,YES,24,1220
114039,3,NO,24,2023
114040,5,YES,24,1221
114041,4,YES,24,1225
114042,5,YES,24,2028
114043,4,YES,24,3699
114044,4,YES,24,1663
114045,4,YES,24,2396
114046,4,YES,24,2100
114047,5,YES,24,1230
114048,5,YES,24,1307
114049,4,YES,24,1090
114050,4,YES,24,1094
114051,4,YES,24,1674
114052,1,NO,24,208
114053,4,YES,24,1247
114139,3,NO,26,3421
114140,3,NO,26,3422
114141,4,YES,26,1179
114142,3,NO,26,3423
114143,3,NO,26,719
114144,3,NO,26,2622
114145,3,NO,26,648
114146,3,NO,26,3426
114147,2,NO,26,2628
114148,5,YES,26,1682
114149,2,NO,26,3287
114150,3,NO,26,2558
114151,2,NO,26,216
114152,3,NO,26,217
114153,2,NO,26,1689
114154,1,NO,26,2053
114155,3,NO,26,2054
114156,2,NO,26,3500
114157,1,NO,26,2059
114158,3,NO,26,724
114159,3,NO,26,3501
114160,4,YES,26,3502
114161,1,NO,26,2700
114162,5,YES,26,1259
114163,3,NO,26,1186
114164,2,NO,26,2701
114165,4,YES,26,3506
114166,5,YES,26,3360
114167,4,YES,26,3361
114168,2,NO,26,3362
114169,3,NO,26,2706
114170,2,NO,26,585
114171,2,NO,26,586
114172,4,YES,26,1833
114173,3,NO,26,587
114174,3,NO,26,588
114175,3,NO,26,589
114176,3,NO,26,1
662,8,YES,666565,3
669,10,YES,666533,6
114181,2,NO,26,2134
114182,3,NO,26,2137
114183,2,NO,26,1409
114184,4,YES,26,804
114185,4,YES,26,1265
114186,2,NO,26,1196
114187,3,NO,26,736
114188,4,YES,26,3441
114189,3,NO,26,2712
114190,3,NO,26,1198
114191,3,NO,26,592
114192,3,NO,26,593
114193,2,NO,26,2716
114194,3,NO,26,595
114195,4,YES,26,597
114196,2,NO,26,3448
114197,4,YES,26,1917
114198,3,NO,26,303
114199,1,NO,26,231
114200,3,NO,26,160
114201,2,NO,26,1777
114202,3,NO,26,234
114203,4,YES,26,161
114204,3,NO,26,1779
114205,3,NO,26,236
114206,3,NO,26,237
114207,4,YES,26,168
114208,3,NO,26,2144
114209,3,NO,26,2145
114210,3,NO,26,1270
114211,5,YES,26,2146
114212,3,NO,26,1271
114213,2,NO,26,1347
114214,1,NO,26,818
114215,2,NO,26,3450
114216,2,NO,26,673
114217,3,NO,26,3525
114218,5,YES,26,3526
114219,3,NO,26,2724
114220,3,NO,26,1923
114221,3,NO,26,3528
114222,5,YES,26,1784
114223,3,NO,26,315
114224,2,NO,26,317
114225,4,YES,26,318
114226,2,NO,26,248
114227,3,NO,26,1422
114228,3,NO,26,2154
114229,4,YES,26,2081
114230,2,NO,26,1425
114231,3,NO,26,2082
114232,3,NO,26,1285
114233,4,YES,26,2802
114234,3,NO,26,2805
114235,1,NO,26,3608
114236,3,NO,26,3100
114237,4,YES,26,3101
114238,4,YES,26,252
114239,3,NO,26,2302
114240,3,NO,26,185
114241,2,NO,26,3108
114242,3,NO,26,3039
114243,4,YES,26,902
114244,2,NO,26,830
114245,3,NO,26,1291
114246,2,NO,26,832
114247,3,NO,26,762
114248,4,YES,26,3614
114249,2,NO,26,1298
114250,3,NO,26,765
114251,5,YES,26,3543
114252,2,NO,26,1003
114253,3,NO,26,694
114254,1,NO,26,2746
114255,3,NO,26,1947
114256,5,YES,26,1876
114257,1,NO,26,333
114258,3,NO,26,260
114260,2,NO,26,261
114261,3,NO,26,3040
114262,1,NO,26,337
114263,3,NO,26,3114
114264,4,YES,26,2312
114265,4,YES,26,16
114266,3,NO,26,2313
114267,3,NO,26,339
114268,2,NO,26,267
114269,3,NO,26,195
114270,4,YES,26,2316
114271,5,YES,26,2243
114272,3,NO,26,2245
114273,3,NO,26,1370
114274,1,NO,26,1517
114275,4,YES,26,198
114276,2,NO,26,2247
114277,1,NO,26,2174
114278,3,NO,26,2248
114279,1,NO,26,1376
114280,3,NO,26,2822
114281,3,NO,26,3552
114282,3,NO,26,1013
114283,3,NO,26,1015
114284,3,NO,26,1880
114285,1,NO,26,2683
114286,3,NO,26,1954
114287,3,NO,26,1955
114288,5,YES,26,412
114289,2,NO,26,1883
114290,2,NO,26,413
114291,2,NO,26,2759
114292,3,NO,26,1957
114293,3,NO,26,3489
114294,3,NO,26,1958
114295,3,NO,26,416
114296,1,NO,26,344
114297,3,NO,26,1888
114298,5,YES,26,2321
114299,3,NO,26,276
114300,3,NO,26,278
114301,3,NO,26,3056
114302,4,YES,26,1380
114303,2,NO,26,1381
114304,3,NO,26,2259
114305,4,YES,26,1457
114306,4,YES,26,852
114307,3,NO,26,780
114308,2,NO,26,3703
114309,3,NO,26,1387
114310,2,NO,26,1388
114311,3,NO,26,3705
114312,4,YES,26,3707
114313,3,NO,26,1020
114314,1,NO,26,784
114315,4,YES,26,2906
114316,2,NO,26,1021
114317,2,NO,26,3638
114318,4,YES,26,1961
114319,1,NO,26,788
114320,1,NO,26,1028
114321,4,YES,26,1966
114322,3,NO,26,350
114323,3,NO,26,424
114324,4,YES,26,1968
114325,3,NO,26,3130
114326,3,NO,26,2403
114327,1,NO,26,429
114328,5,YES,26,356
114329,4,YES,26,3206
114330,3,NO,26,2404
114331,3,NO,26,2406
114332,3,NO,26,3063
114333,3,NO,26,2407
114334,3,NO,26,2261
114335,2,NO,26,38
114336,2,NO,26,2335
114337,5,YES,26,2262
114338,3,NO,26,39
114339,4,YES,26,2409
114340,2,NO,26,1461
114341,4,YES,26,1608
114342,2,NO,26,1463
114343,2,NO,26,1390
114344,3,NO,26,2266
114345,1,NO,26,1391
114346,4,YES,26,2268
114347,5,YES,26,1393
114348,3,NO,26,2269
114349,5,YES,26,1394
114350,2,NO,26,1100
114351,4,YES,26,1101
114352,4,YES,26,2915
114353,4,YES,26,2916
114354,3,NO,26,2918
114355,3,NO,26,500
114356,2,NO,26,1035
114357,2,NO,26,432
114358,3,NO,26,3210
114359,3,NO,26,2779
114360,4,YES,26,361
114361,3,NO,26,435
114362,4,YES,26,2411
114363,3,NO,26,364
114364,2,NO,26,2412
114365,4,YES,26,2340
114366,5,YES,26,45
114367,3,NO,26,1541
114368,2,NO,26,368
114369,3,NO,26,3219
114370,3,NO,26,48
114371,2,NO,26,2418
114372,3,NO,26,1544
114373,4,YES,26,3584
114374,5,YES,26,511
114375,4,YES,26,2858
114376,3,NO,26,440
114377,2,NO,26,441
114378,1,NO,26,370
114379,3,NO,26,517
114380,1,NO,26,518
114381,1,NO,26,445
114382,3,NO,26,2420
114383,5,YES,26,3152
114384,2,NO,26,2423
114385,3,NO,26,2424
114386,5,YES,26,2352
114387,4,YES,26,377
114388,4,YES,26,3082
114389,4,YES,26,378
114390,5,YES,26,3156
114391,3,NO,26,1625
114392,3,NO,26,2355
114393,3,NO,26,2429
114394,2,NO,26,1556
114395,1,NO,26,1485
114396,3,NO,26,3809
114397,3,NO,26,3590
114398,3,NO,26,3591
114399,1,NO,26,2791
114400,1,NO,26,1126
114401,2,NO,26,2794
114402,2,NO,26,2795
114403,2,NO,26,450
114404,2,NO,26,1994
114405,5,YES,26,524
114406,3,NO,26,2797
114407,1,NO,26,2798
114408,3,NO,26,380
114409,3,NO,26,1997
114410,5,YES,26,454
114411,3,NO,26,381
114412,2,NO,26,455
114413,4,YES,26,529
114414,4,YES,26,62
114415,2,NO,26,1703
114416,5,YES,26,3308
114417,5,YES,26,1704
114418,2,NO,26,64
114419,1,NO,26,2291
114420,4,YES,26,3098
114421,2,NO,26,2369
114422,3,NO,26,1569
114423,2,NO,26,1498
114424,2,NO,26,2003
114425,2,NO,26,1201
114426,1,NO,26,2004
114427,3,NO,26,2942
114428,4,YES,26,1135
114429,3,NO,26,2875
114430,4,YES,26,605
114431,3,NO,26,609
114432,3,NO,26,463
114433,2,NO,26,1711
114434,2,NO,26,539
114435,2,NO,26,466
114436,3,NO,26,1713
114437,4,YES,26,1640
114438,3,NO,26,467
114439,4,YES,26,74
114440,4,YES,26,3173
114441,2,NO,26,3247
114442,2,NO,26,3248
114443,3,NO,26,1644
114444,3,NO,26,3249
114445,5,YES,26,2447
114446,3,NO,26,1645
114447,3,NO,26,2375
114448,2,NO,26,104
114449,4,YES,26,2011
114450,2,NO,26,2012
114451,3,NO,26,2950
114452,3,NO,26,2014
114453,2,NO,26,2953
114454,3,NO,26,2881
114455,3,NO,26,3684
114456,4,YES,26,3686
114457,2,NO,26,612
114458,3,NO,26,1073
114459,3,NO,26,540
114460,3,NO,26,3688
114461,3,NO,26,3689
114462,3,NO,26,542
114463,4,YES,26,471
114464,3,NO,26,472
114465,2,NO,26,1079
114466,2,NO,26,3252
114467,3,NO,26,1721
114468,2,NO,26,3253
114469,3,NO,26,1722
114470,1,NO,26,3254
114471,3,NO,26,3255
114472,4,YES,26,3257
114473,5,YES,26,2528
114474,3,NO,26,3259
114475,1,NO,26,2459
114476,3,NO,26,1584
114477,3,NO,26,2387
114478,4,YES,26,1586
114479,2,NO,26,1588
114480,5,YES,26,118
114481,5,YES,26,2020
114482,2,NO,26,1220
114483,3,NO,26,3835
114484,3,NO,26,3690
114485,3,NO,26,2890
114486,3,NO,26,550
114487,4,YES,26,1084
114488,4,YES,26,480
114489,3,NO,26,3331
114490,3,NO,26,1088
114491,3,NO,26,1801
114492,3,NO,26,628
114493,5,YES,26,3261
114494,2,NO,26,3408
114495,5,YES,26,3263
114496,2,NO,26,487
114497,3,NO,26,2463
114498,3,NO,26,94
114499,4,YES,26,95
114500,5,YES,26,3194
114501,2,NO,26,2392
114502,3,NO,26,1663
114503,1,NO,26,3268
114504,2,NO,26,2539
114505,3,NO,26,3269
114506,2,NO,26,122
114507,3,NO,26,1593
114508,5,YES,26,2469
114509,3,NO,26,125
114510,3,NO,26,2100
114511,2,NO,26,1597
114512,2,NO,26,1302
114513,2,NO,26,994
114514,3,NO,26,2106
114515,2,NO,26,3846
114516,3,NO,26,2109
114517,4,YES,26,1307
114518,3,NO,26,1090
114519,3,NO,26,1092
114520,3,NO,26,708
114521,2,NO,26,1097
114522,3,NO,26,491
114523,3,NO,26,1810
114524,5,YES,26,2541
114525,2,NO,26,3418
114526,3,NO,26,2470
114527,3,NO,26,3274
114528,3,NO,26,2473
114529,5,YES,26,499
114530,5,YES,26,207
114531,4,YES,26,1678
114532,2,NO,26,208
114533,2,NO,26,135
114534,2,NO,26,2111
114535,2,NO,26,2042
114536,4,YES,26,1240
114537,3,NO,26,1246
114538,3,NO,26,1247
115425,4,YES,34,3424
115426,5,YES,34,1680
115427,3,NO,34,3358
115428,3,NO,34,2558
115429,5,YES,34,2485
115430,3,NO,34,2054
115431,4,YES,34,3868
115432,5,YES,34,1258
115433,4,YES,34,2700
115434,5,YES,34,1259
115435,1,NO,34,1188
115436,5,YES,34,3361
115437,4,YES,34,587
115438,4,YES,34,1835
115439,4,YES,34,222
115440,5,YES,34,1
115442,5,YES,34,2133
115443,3,NO,34,2134
115444,5,YES,34,3510
115445,5,YES,34,2710
115446,5,YES,34,1196
115447,5,YES,34,1197
115448,4,YES,34,2716
115449,4,YES,34,2572
115450,5,YES,34,597
115451,1,NO,34,236
115452,3,NO,34,163
115453,5,YES,34,2144
115454,5,YES,34,2145
115455,2,NO,34,2072
115456,5,YES,34,1270
115457,4,YES,34,1278
115458,4,YES,34,745
115459,4,YES,34,3450
115460,4,YES,34,3524
115461,3,NO,34,3526
115462,4,YES,34,1923
115463,4,YES,34,2581
115464,2,NO,34,3387
115465,2,NO,34,3388
115466,5,YES,34,1784
115467,5,YES,34,318
115468,2,NO,34,1350
115469,4,YES,34,2081
115470,5,YES,34,1285
115471,5,YES,34,2804
115472,3,NO,34,3608
115473,4,YES,34,3536
115474,3,NO,34,2735
115475,4,YES,34,3104
115476,5,YES,34,2302
115477,4,YES,34,1500
115478,5,YES,34,3033
115479,2,NO,34,2160
115480,4,YES,34,3039
115481,3,NO,34,837
115482,4,YES,34,838
115483,5,YES,34,2671
115484,3,NO,34,2747
663,10,YES,666501,4
115486,4,YES,34,339
115487,5,YES,34,17
115488,4,YES,34,1441
115489,4,YES,34,2174
115490,5,YES,34,2248
115491,3,NO,34,3623
115492,5,YES,34,919
115493,3,NO,34,3481
115494,3,NO,34,1888
115495,5,YES,34,2324
115496,5,YES,34,2329
115497,1,NO,34,1381
115498,4,YES,34,1387
115499,5,YES,34,1028
115500,4,YES,34,3499
115501,5,YES,34,1968
115502,3,NO,34,1895
115503,4,YES,34,353
115504,5,YES,34,356
115505,5,YES,34,34
115506,4,YES,34,2406
115507,5,YES,34,2261
115508,4,YES,34,39
115509,5,YES,34,1393
115510,5,YES,34,933
115511,3,NO,34,3712
115512,4,YES,34,1100
115513,4,YES,34,2915
115514,5,YES,34,2918
115515,4,YES,34,2413
115516,4,YES,34,2416
115517,3,NO,34,1541
115518,3,NO,34,3219
115519,4,YES,34,1479
115520,5,YES,34,2858
115521,5,YES,34,441
115522,3,NO,34,2423
115523,5,YES,34,2424
115524,4,YES,34,3087
115525,5,YES,34,3088
115526,4,YES,34,3591
115527,5,YES,34,2791
115528,4,YES,34,3594
115529,4,YES,34,2792
115530,5,YES,34,2794
115531,2,NO,34,3597
115532,5,YES,34,2795
115533,4,YES,34,2796
115534,4,YES,34,1994
115535,3,NO,34,380
115536,5,YES,34,1997
115537,2,NO,34,455
115538,3,NO,34,529
115539,4,YES,34,2432
115540,4,YES,34,1704
115541,4,YES,34,2291
115542,2,NO,34,2369
115543,5,YES,34,2000
115544,3,NO,34,1569
115545,5,YES,34,2001
115546,4,YES,34,1207
115547,4,YES,34,605
115548,4,YES,34,539
115549,4,YES,34,1641
115550,4,YES,34,2371
115551,3,NO,34,1717
115552,3,NO,34,1645
115553,5,YES,34,2375
115554,3,NO,34,2378
115555,3,NO,34,2379
115556,3,NO,34,2011
115557,4,YES,34,1219
115558,5,YES,34,1148
115559,5,YES,34,2888
115560,4,YES,34,543
115561,4,YES,34,1079
115562,4,YES,34,1721
115563,3,NO,34,3253
115564,4,YES,34,1722
115565,3,NO,34,2380
115566,4,YES,34,3257
115567,1,NO,34,2382
115568,1,NO,34,2383
115569,3,NO,34,3259
115570,4,YES,34,550
115571,4,YES,34,3408
115572,2,NO,34,3264
115573,4,YES,34,1735
115574,3,NO,34,3269
115575,2,NO,34,2469
115576,5,YES,34,2396
670,2,NO,666566,3
115577,3,NO,34,2100
115578,3,NO,34,1597
115579,1,NO,34,2108
115580,4,YES,34,2109
115581,5,YES,34,1307
115582,4,YES,34,1091
115583,4,YES,34,708
115584,5,YES,34,1097
115585,2,NO,34,2471
115586,5,YES,34,497
115587,4,YES,34,2478
115588,3,NO,34,3785
118874,5,YES,55,589
118875,3,NO,55,1266
118876,4,YES,55,593
118877,4,YES,55,678
118878,3,NO,55,3101
118879,5,YES,55,3114
118880,4,YES,55,912
118881,5,YES,55,1704
118882,3,NO,55,105
118883,4,YES,55,3250
118884,5,YES,55,110
118885,4,YES,55,150
118886,4,YES,55,1784
118887,5,YES,55,318
118888,3,NO,55,246
118889,4,YES,55,2687
118890,5,YES,55,2761
118891,5,YES,55,2762
118892,5,YES,55,356
118893,3,NO,55,296
118894,3,NO,55,50
118895,5,YES,55,527
118896,5,YES,55,457
118897,4,YES,55,3672
118898,3,NO,55,1213
120692,5,YES,69,1183
120693,4,YES,69,3006
120694,3,NO,69,1196
120695,2,NO,69,590
120696,5,YES,69,593
120697,4,YES,69,1357
120698,4,YES,69,1358
120699,4,YES,69,1291
120700,4,YES,69,2329
120701,5,YES,69,2336
120702,4,YES,69,1466
120703,5,YES,69,866
120704,4,YES,69,3148
120705,5,YES,69,3083
120706,5,YES,69,1704
120707,2,NO,69,2434
120708,4,YES,69,1635
120709,4,YES,69,2439
120710,4,YES,69,1721
120711,5,YES,69,1653
120712,2,NO,69,1584
120713,5,YES,69,1810
120714,4,YES,69,3418
120715,5,YES,69,1673
120716,5,YES,69,1747
120717,5,YES,69,1682
120718,3,NO,69,1904
120719,5,YES,69,1834
120720,2,NO,69,1699
120721,5,YES,69,232
120722,4,YES,69,161
120723,1,NO,69,2725
120724,4,YES,69,1784
120725,5,YES,69,321
120726,3,NO,69,1794
120727,5,YES,69,14
120728,4,YES,69,337
120729,4,YES,69,265
120730,5,YES,69,17
120731,5,YES,69,272
120732,5,YES,69,25
120733,4,YES,69,26
120734,4,YES,69,428
120735,4,YES,69,356
120736,5,YES,69,431
120737,5,YES,69,40
120738,4,YES,69,509
120739,5,YES,69,296
120740,5,YES,69,1041
120741,5,YES,69,2858
120742,5,YES,69,515
120743,4,YES,69,446
120744,4,YES,69,58
120745,5,YES,69,1120
120746,5,YES,69,2943
120747,4,YES,69,538
120748,5,YES,69,617
120749,4,YES,69,476
120750,2,NO,69,85
120751,5,YES,69,2890
120752,3,NO,69,2028
120753,5,YES,69,2969
120754,4,YES,69,1233
120755,5,YES,69,1095
120756,1,NO,69,562
122495,3,NO,91,2997
122496,5,YES,91,1265
122497,5,YES,91,1197
122498,5,YES,91,2073
122499,5,YES,91,1276
122500,5,YES,91,1278
122501,5,YES,91,3104
122502,5,YES,91,1500
122503,5,YES,91,3035
122504,4,YES,91,1294
122505,5,YES,91,910
122506,5,YES,91,2174
122507,5,YES,91,912
122508,5,YES,91,920
122509,5,YES,91,921
122510,5,YES,91,3060
122511,5,YES,91,1394
122512,4,YES,91,2418
122513,5,YES,91,947
122514,5,YES,91,969
122515,5,YES,91,898
122516,5,YES,91,110
122517,3,NO,91,111
122518,5,YES,91,2396
122519,5,YES,91,3421
122520,5,YES,91,3363
122521,4,YES,91,3386
122522,4,YES,91,2599
122523,5,YES,91,3543
122524,4,YES,91,268
122525,5,YES,91,21
122526,5,YES,91,2918
122527,4,YES,91,514
122528,5,YES,91,2788
122529,4,YES,91,2863
122530,5,YES,91,2791
122531,5,YES,91,3671
122532,4,YES,91,1060
122533,5,YES,91,1079
122534,5,YES,91,1226
122535,5,YES,91,1307
122536,5,YES,91,1238
122537,4,YES,91,492
122538,5,YES,91,497
124375,4,YES,108,1249
124376,3,NO,108,648
124377,5,YES,108,1250
124378,4,YES,108,3938
124379,4,YES,108,3948
124380,4,YES,108,593
124381,3,NO,108,1270
124382,2,NO,108,1282
124383,1,NO,108,1286
124384,5,YES,108,1449
124385,3,NO,108,1544
124386,1,NO,108,144
124387,5,YES,108,2700
124388,4,YES,108,3521
124389,3,NO,108,2657
124390,2,NO,108,266
124391,4,YES,108,3555
124392,4,YES,108,3578
124393,1,NO,108,1037
124394,2,NO,108,1976
124395,1,NO,108,1977
124396,4,YES,108,2858
124397,4,YES,108,2791
124398,3,NO,108,2792
124399,3,NO,108,522
124400,3,NO,108,1129
124401,4,YES,108,2006
124402,3,NO,108,3675
124403,5,YES,108,2948
124404,3,NO,108,3755
124405,1,NO,108,551
124406,4,YES,108,480
124407,4,YES,108,3911
124408,1,NO,108,3913
124409,2,NO,108,3925
124410,3,NO,108,3927
124411,4,YES,108,1171
127148,4,YES,130,1249
127149,5,YES,130,2989
127150,5,YES,130,648
127151,4,YES,130,3930
127152,5,YES,130,3932
127153,4,YES,130,3937
127154,5,YES,130,1250
127155,4,YES,130,3793
127156,5,YES,130,2991
127157,3,NO,130,2058
127158,5,YES,130,589
127160,5,YES,130,1261
127161,5,YES,130,1408
127162,5,YES,130,1196
127163,5,YES,130,1198
127164,5,YES,130,592
127165,5,YES,130,1275
127166,5,YES,130,1282
127167,5,YES,130,1356
127168,1,NO,130,1286
127169,5,YES,130,1287
127170,5,YES,130,3107
127171,5,YES,130,1291
127172,5,YES,130,2167
127173,4,YES,130,1370
127174,5,YES,130,1372
127175,5,YES,130,1374
127176,2,NO,130,1376
127177,5,YES,130,1527
127178,4,YES,130,1387
127179,4,YES,130,858
127180,5,YES,130,3062
127181,4,YES,130,2406
127182,5,YES,130,2194
127183,5,YES,130,1610
127184,4,YES,130,1617
127185,5,YES,130,940
127186,5,YES,130,3153
127187,5,YES,130,3082
127188,5,YES,130,2353
127189,5,YES,130,1722
127190,5,YES,130,3256
127191,3,NO,130,2527
127192,5,YES,130,1580
127193,5,YES,130,110
127194,5,YES,130,2529
127195,3,NO,130,2457
127196,2,NO,130,2458
127197,5,YES,130,3406
127198,5,YES,130,2393
127199,4,YES,130,3197
127200,5,YES,130,2476
127201,1,NO,130,3354
127202,5,YES,130,2490
127203,4,YES,130,3366
127204,3,NO,130,2640
127205,4,YES,130,3444
127206,4,YES,130,3519
127207,5,YES,130,2571
127208,5,YES,130,163
127209,5,YES,130,3527
127210,3,NO,130,2654
127211,1,NO,130,1855
127212,5,YES,130,2662
127214,5,YES,130,260
127215,3,NO,130,266
127216,4,YES,130,198
127217,1,NO,130,3623
127218,5,YES,130,3624
127219,5,YES,130,3481
127220,4,YES,130,3555
127221,5,YES,130,1953
127222,3,NO,130,1954
127223,5,YES,130,21
127224,4,YES,130,349
127225,5,YES,130,3702
127226,5,YES,130,3703
127227,5,YES,130,3633
127228,5,YES,130,3635
127229,5,YES,130,3639
127230,4,YES,130,353
127231,1,NO,130,288
127232,5,YES,130,1101
127233,5,YES,130,2916
127234,5,YES,130,1036
127235,5,YES,130,3578
127236,5,YES,130,368
127237,5,YES,130,296
127238,5,YES,130,3654
127239,4,YES,130,377
127240,5,YES,130,2791
127241,4,YES,130,1129
127242,3,NO,130,524
127243,5,YES,130,380
127244,4,YES,130,457
127245,5,YES,130,2000
127246,5,YES,130,3740
127247,5,YES,130,1200
127248,5,YES,130,1201
127249,1,NO,130,3745
127250,5,YES,130,2944
127251,5,YES,130,2872
127252,4,YES,130,3675
127253,5,YES,130,2947
127254,5,YES,130,2948
127255,5,YES,130,2949
127256,5,YES,130,2879
127257,4,YES,130,70
127258,5,YES,130,1210
127259,5,YES,130,3753
127260,5,YES,130,2951
127261,5,YES,130,1214
127262,5,YES,130,1215
127263,1,NO,130,3684
127264,5,YES,130,2019
127265,4,YES,130,474
127266,5,YES,130,1220
127267,4,YES,130,1221
127268,4,YES,130,3763
127269,5,YES,130,1222
127270,5,YES,130,2028
127271,1,NO,130,480
127272,4,YES,130,555
127273,3,NO,130,487
127274,1,NO,130,3917
127275,5,YES,130,1233
127276,4,YES,130,3926
127277,5,YES,130,3927
127278,5,YES,130,2115
127279,5,YES,130,1240
127280,4,YES,130,3928
127281,5,YES,130,1242
127282,4,YES,130,2985
127578,2,NO,132,3938
127579,4,YES,132,3868
127580,5,YES,132,1257
127581,4,YES,132,1259
127582,5,YES,132,585
127583,3,NO,132,588
127584,5,YES,132,1
127585,3,NO,132,2133
127586,4,YES,132,1261
127587,5,YES,132,1265
127588,5,YES,132,1197
127589,3,NO,132,671
127590,5,YES,132,1278
127591,4,YES,132,1285
127592,5,YES,132,1288
127593,3,NO,132,3104
127594,5,YES,132,1297
127595,4,YES,132,837
127596,5,YES,132,1517
127597,4,YES,132,2248
127598,3,NO,132,2321
127599,4,YES,132,3052
127600,4,YES,132,3060
127601,4,YES,132,2406
127602,4,YES,132,3072
127603,5,YES,132,2423
127604,4,YES,132,3157
127605,4,YES,132,2282
127606,5,YES,132,3087
127607,4,YES,132,2502
127608,3,NO,132,2506
127609,1,NO,132,2361
127610,5,YES,132,2371
127611,5,YES,132,3175
127612,5,YES,132,104
127613,4,YES,132,1580
127614,3,NO,132,3261
127615,3,NO,132,1732
127616,5,YES,132,2463
127617,3,NO,132,1663
127618,5,YES,132,2395
127619,5,YES,132,2396
127620,4,YES,132,3424
127621,3,NO,132,3358
127622,4,YES,132,141
127623,3,NO,132,2700
127624,4,YES,132,3361
127625,5,YES,132,2706
127626,1,NO,132,2560
127627,3,NO,132,3363
127628,5,YES,132,223
127629,3,NO,132,2499
127630,5,YES,132,3526
127631,5,YES,132,1923
127632,4,YES,132,312
127633,4,YES,132,1784
127634,4,YES,132,1858
127635,5,YES,132,2804
127636,4,YES,132,3608
127637,5,YES,132,3396
127638,2,NO,132,3397
127639,4,YES,132,3398
127640,2,NO,132,180
127641,4,YES,132,2599
127642,5,YES,132,3481
127643,3,NO,132,21
127644,3,NO,132,345
127645,5,YES,132,1968
127646,5,YES,132,34
127647,2,NO,132,357
127648,4,YES,132,367
127649,5,YES,132,2795
127650,4,YES,132,2797
127651,5,YES,132,69
127652,3,NO,132,2000
127653,3,NO,132,3671
127654,5,YES,132,1136
127655,4,YES,132,3751
127656,4,YES,132,2883
127657,4,YES,132,1073
127658,2,NO,132,471
127659,5,YES,132,1079
127660,5,YES,132,3760
127661,4,YES,132,1220
127662,5,YES,132,1080
127663,3,NO,132,551
127664,3,NO,132,2100
127665,4,YES,132,2108
127666,4,YES,132,2109
128734,4,YES,139,2987
128735,5,YES,139,1175
128736,5,YES,139,720
128737,2,NO,139,3868
128738,3,NO,139,1256
128739,3,NO,139,724
128740,4,YES,139,1258
128741,4,YES,139,1259
128742,5,YES,139,581
128743,3,NO,139,588
128744,4,YES,139,1
128745,3,NO,139,3941
128746,1,NO,139,3942
128747,4,YES,139,1333
128748,1,NO,139,1334
128749,4,YES,139,2137
128750,5,YES,139,2064
128751,5,YES,139,2138
128752,5,YES,139,2139
128753,4,YES,139,1339
128754,4,YES,139,1193
128755,5,YES,139,661
128756,4,YES,139,735
128757,5,YES,139,1196
128758,4,YES,139,1197
128759,5,YES,139,1198
128760,5,YES,139,592
128761,5,YES,139,593
128762,3,NO,139,594
128763,3,NO,139,595
128764,5,YES,139,2140
128765,5,YES,139,2143
128766,5,YES,139,1345
128767,3,NO,139,2148
128768,5,YES,139,1347
128769,5,YES,139,1274
128770,5,YES,139,1275
128771,5,YES,139,2078
128772,4,YES,139,1276
128773,3,NO,139,671
128774,4,YES,139,1278
128775,3,NO,139,674
128776,3,NO,139,3028
128777,3,NO,139,2080
128778,4,YES,139,1282
128779,3,NO,139,2085
128780,3,NO,139,1356
128781,5,YES,139,750
128782,5,YES,139,1285
128783,3,NO,139,2089
128784,5,YES,139,1288
128785,3,NO,139,2300
128786,3,NO,139,3033
128787,5,YES,139,3034
128788,3,NO,139,2160
128789,4,YES,139,2161
128790,5,YES,139,2090
128791,5,YES,139,902
128792,5,YES,139,1291
128793,5,YES,139,1294
128794,5,YES,139,2097
128795,1,NO,139,1298
128796,2,NO,139,3040
128797,3,NO,139,3114
128798,4,YES,139,2174
128799,3,NO,139,1372
128800,3,NO,139,1374
128801,4,YES,139,1375
128802,4,YES,139,1376
128803,3,NO,139,1377
128804,3,NO,139,918
128805,4,YES,139,919
128806,5,YES,139,3052
128807,5,YES,139,1527
128808,3,NO,139,924
128809,4,YES,139,780
128810,5,YES,139,1387
128811,4,YES,139,926
128812,3,NO,139,3201
128813,3,NO,139,2405
128814,3,NO,139,2406
128815,4,YES,139,2336
128816,3,NO,139,3067
128817,5,YES,139,2193
128818,4,YES,139,1391
128819,4,YES,139,2194
128820,3,NO,139,1394
128821,5,YES,139,1610
128822,3,NO,139,3142
128823,4,YES,139,3070
128824,5,YES,139,2414
128825,5,YES,139,1617
128826,5,YES,139,2348
128827,4,YES,139,2355
128828,4,YES,139,950
128829,4,YES,139,2361
128830,4,YES,139,2363
128831,3,NO,139,3168
128832,2,NO,139,2366
128833,5,YES,139,1641
128834,4,YES,139,3175
128835,3,NO,139,107
128836,5,YES,139,2528
128837,4,YES,139,1580
128838,4,YES,139,110
128839,3,NO,139,2384
128840,1,NO,139,2459
128841,4,YES,139,1584
128842,4,YES,139,1587
128843,3,NO,139,3334
128844,4,YES,139,3265
128845,3,NO,139,1663
128846,5,YES,139,2467
128847,4,YES,139,2396
128848,3,NO,139,994
128849,5,YES,139,2617
128850,5,YES,139,1673
128851,5,YES,139,1748
128852,4,YES,139,1676
128853,5,YES,139,206
