3833,2239,8
3834,2240,1
3835,2240,6
3836,2241,8
3837,2242,8
3838,2243,13
3839,2243,15
3840,2244,8
3841,2245,8
3842,2246,8
3843,2247,11
3844,2247,16
3845,2248,8
3846,2248,14
3847,2249,5
3848,2250,5
3849,2251,5
3850,2252,8
3851,2252,16
3852,2253,5
3853,2254,1
3854,2254,2
3855,2254,15
3856,2254,16
3857,2254,17
3858,2255,7
3859,2256,5
3860,2256,8
3861,2257,5
3862,2258,8
3863,2258,16
3864,2259,11
3865,2260,11
3866,2261,8
3867,2262,7
3868,2263,5
3869,2263,14
3870,2264,6
3871,2264,8
3872,2265,8
3873,2266,1
3874,2266,16
3875,2267,5
3876,2268,8
3877,2269,8
3878,2270,11
3879,2270,13
3880,2270,16
3881,2271,5
3882,2271,14
3883,2272,14
3884,2273,8
3885,2274,5
3886,2275,8
3887,2276,1
3888,2276,2
3889,2276,8
3890,2276,16
3891,2277,8
3892,2278,15
3893,2278,16
3894,2279,1
3895,2280,8
3896,2281,5
3897,2281,16
3898,2282,5
3899,2283,8
3900,2284,5
3901,2284,8
3902,2285,1
3903,2285,16
3904,2286,3
3905,2286,4
3906,2286,5
3907,2287,3
3908,2287,4
3909,2287,5
3910,2288,5
3911,2289,8
3912,2290,8
3913,2291,5
3914,2292,8
3915,2293,5
3916,2294,8
3917,2295,1
3918,2295,15
3919,2296,1
3920,2296,15
3921,2297,1
3922,2297,15
3923,2298,1
3924,2298,2
3925,2298,11
3926,2299,1
3927,2299,2
3928,2299,11
3929,2300,1
3930,2300,2
3931,2300,11
3932,2301,5
3933,2301,14
3934,2302,1
3935,2302,2
3936,2302,8
3937,2303,5
3938,2304,5
3939,2305,1
3940,2305,2
3941,2306,5
3942,2306,8
3943,2307,5
3944,2308,1
3945,2309,11
3946,2309,15
3947,2310,5
3948,2311,5
3949,2312,5
3950,2313,5
3951,2314,5
3952,2315,5
3953,2316,4
3954,2316,5
3955,2317,5
3956,2317,14
3957,2318,8
3958,2319,5
3959,2319,6
3960,2320,8
3961,2320,14
3962,2321,6
3963,2321,11
3964,2321,16
3965,2322,5
3966,2323,6
3967,2323,16
3968,2324,5
3969,2324,8
3970,2325,1
3971,2325,15
3972,2326,3
3973,2326,12
3974,2327,5
3975,2328,5
3976,2328,14
3977,2329,8
3978,2330,8
3979,2331,2
3980,2331,4
3981,2331,9
3982,2332,4
3983,2332,8
3984,2333,18
3985,2334,1
3986,2334,17
3987,2335,1
3988,2336,1
3989,2336,17
3990,2337,1
3991,2337,2
3992,2337,5
3993,2337,14
3994,2338,1
3995,2338,2
3996,2338,5
3997,2338,14
3998,2339,5
3999,2339,15
4000,2340,5
4001,2340,15
4002,2341,1
4003,2341,8
4004,2342,1
4005,2342,8
4006,2343,1
4007,2343,8
4008,2344,1
4009,2344,8
4010,2345,5
4011,2345,13
4012,2346,1
4013,2346,2
4014,2346,13
4015,2347,8
4016,2347,14
4017,2348,5
4018,2349,5
4019,2349,8
4020,2350,5
4021,2351,8
4022,2351,16
4023,2352,8
4024,2353,1
4025,2353,2
4026,2353,8
4027,2354,1
4028,2354,2
4029,2354,8
4030,2355,5
4031,2356,5
4032,2356,14
4033,2357,6
4034,2358,5
4035,2358,8
4036,2358,14
4037,2359,1
4038,2359,8
4039,2359,17
4040,2360,11
4041,2360,15
4042,2361,2
4043,2361,4
4044,2361,8
4045,2362,2
4046,2362,4
4047,2362,8
4048,2363,5
4049,2363,8
4050,2364,8
4051,2365,8
4052,2366,8
4053,2367,8
4054,2368,5
4055,2369,8
4056,2370,8
4057,2370,16
4058,2371,8
4059,2372,8
4060,2373,8
4061,2373,18
4062,2374,8
4063,2375,8
4064,2375,14
4065,2376,5
4066,2376,8
4067,2377,8
4068,2378,16
4069,2379,5
4070,2379,8
4071,2380,11
4072,2380,15
4073,2381,2
4074,2381,4
4075,2382,2
4076,2382,4
4077,2382,15
4078,2383,11
4079,2384,11
4080,2385,8
4081,2385,9
4082,2386,11
4083,2386,15
4084,2387,11
4085,2387,15
4086,2388,11
4087,2388,15
4088,2389,1
4089,2389,5
4090,2390,5
4091,2390,6
4092,2391,11
4093,2392,11
4094,2393,11
4095,2394,11
4096,2395,5
4097,2396,11
4098,2397,11
4099,2398,8
4100,2399,13
4101,2400,1
4102,2400,5
4103,2400,14
4104,2400,16
4105,2401,5
4106,2401,14
4107,2402,2
4108,2402,5
4109,2403,2
4110,2403,5
4111,2404,5
4112,2405,5
4113,2406,8
4114,2407,1
4115,2407,13
4116,2407,16
4117,2408,1
4118,2408,17
4119,2409,2
4120,2410,5
4121,2410,18
4122,2411,8
4123,2411,16
4124,2412,8
4125,2413,8
4126,2413,14
4127,2414,5
4128,2414,14
4129,2415,5
4130,2415,11
4131,2415,16
4132,2416,5
4133,2417,5
4134,2417,14
4135,2418,8
4136,2419,1
4137,2419,5
4138,2420,8
4139,2420,11
4140,2420,16
4141,2421,8
4142,2422,1
4143,2422,16
4144,2423,5
4145,2423,14
4146,2424,5
4147,2425,8
4148,2426,7
4149,2427,3
4150,2427,15
4151,2428,5
4152,2428,14
4153,2429,14
4154,2430,5
4155,2430,15
4156,2431,5
4157,2432,5
4158,2433,8
4159,2434,5
4160,2434,14
4161,2435,8
4162,2436,5
4163,2436,8
4164,2437,16
4165,2438,5
4166,2438,8
4167,2438,14
4168,2439,5
4169,2440,8
4170,2441,5
4171,2442,5
4172,2442,14
4173,2443,6
4174,2444,8
4175,2445,11
4176,2446,11
4177,2447,11
4178,2448,11
4179,2449,11
4180,2450,5
4181,2451,11
4182,2452,8
4183,2453,8
4184,2454,8
4185,2455,8
4186,2455,16
4187,2456,1
4188,2456,8
4189,2457,1
4190,2457,11
4191,2457,15
4192,2458,15
4193,2459,1
4194,2459,15
4195,2459,16
4196,2459,18
4197,2460,1
4198,2460,2
4199,2460,15
4200,2461,1
4201,2461,15
4202,2462,1
4203,2462,15
4204,2463,1
4205,2463,15
4206,2464,1
4207,2464,15
4208,2465,1
4209,2465,15
4210,2466,1
4211,2467,1
4212,2468,8
4213,2469,2
4214,2470,7
4215,2471,5
4216,2472,1
4217,2472,6
4218,2472,8
4219,2472,16
4220,2473,8
4221,2474,5
4222,2474,6
4223,2474,16
4224,2475,5
4225,2476,8
4226,2477,5
4227,2478,8
4228,2479,8
4229,2480,11
4230,2481,1
4231,2481,15
4232,2482,11
4233,2482,16
4234,2483,8
4235,2483,16
4236,2484,5
4237,2485,11
4238,2485,15
4239,2485,16
4240,2486,11
4241,2486,15
4242,2486,16
4243,2487,5
4244,2488,5
4245,2488,8
4246,2488,14
4247,2489,8
4248,2490,5
4249,2490,14
4250,2491,3
4251,2491,4
4252,2492,8
4253,2492,11
4254,2493,6
4255,2493,16
4256,2494,8
4257,2495,8
4258,2496,8
4259,2497,12
4260,2498,3
4261,2498,4
4262,2499,5
4263,2500,1
4264,2500,6
4265,2501,8
4266,2501,14
4267,2502,8
4268,2502,14
4269,2503,1
4270,2503,15
4271,2503,16
4272,2504,5
4273,2504,14
4274,2505,8
4275,2506,5
4276,2507,8
4277,2508,8
4278,2509,5
4279,2509,8
4280,2510,15
4281,2511,8
4282,2512,6
4283,2513,5
4284,2513,14
4285,2514,1
4286,2514,5
4287,2515,13
4288,2516,5
4289,2517,8
4290,2517,14
4291,2518,5
4292,2518,6
4293,2518,16
4294,2519,5
4295,2520,8
4296,2521,5
4297,2521,8
4298,2521,14
4299,2522,8
4300,2523,5
4301,2523,14
4302,2524,8
4303,2525,5
4304,2526,8
4305,2526,14
4306,2526,15
4307,2527,7
4308,2528,5
4309,2528,8
4310,2529,5
4311,2529,14
4312,2530,5
4313,2531,5
4314,2532,1
4315,2532,15
4316,2532,16
4317,2533,5
4318,2534,2
4319,2534,15
4320,2535,8
4321,2536,7
4322,2537,6
4323,2537,16
4324,2538,5
4325,2538,11
4326,2539,8
4327,2540,16
4328,2541,8
4329,2542,8
4330,2543,8
4331,2544,8
4332,2545,1
4333,2545,11
4334,2545,15
4335,2546,1
4336,2546,11
4337,2546,15
4338,2547,2
4339,2547,15
4340,2548,1
4341,2548,6
4342,2549,1
4343,2549,2
4344,2549,11
4345,2549,16
4346,2550,5
4347,2551,8
4348,2552,8
4349,2552,14
4350,2553,8
4351,2553,14
4352,2554,5
4353,2554,9
4354,2555,5
4355,2556,8
4356,2557,1
4357,2558,5
4358,2558,8
4359,2558,14
4360,2559,7
4361,2559,8
4362,2560,1
4363,2560,2
4364,2560,9
4365,2560,15
4366,2561,5
4367,2561,14
4368,2562,8
4369,2563,5
4370,2563,10
4371,2563,16
4372,2564,8
4373,2565,11
4374,2565,14
4375,2566,11
4376,2567,11
4377,2568,11
4378,2569,11
4379,2570,11
4380,2571,8
4381,2572,1
4382,2572,2
4383,2572,15
4384,2573,1
4385,2573,2
4386,2573,15
4387,2574,1
4388,2574,2
4389,2574,15
4390,2575,1
4391,2575,2
4392,2575,15
4393,2576,11
4394,2577,11
4395,2578,11
4396,2579,11
4397,2580,11
4398,2581,11
4399,2582,11
4400,2583,11
4401,2584,11
4402,2585,11
4403,2586,11
4404,2587,11
4405,2588,11
4406,2588,15
4407,2589,5
4408,2589,11
4409,2589,12
4410,2589,15
4411,2590,15
4412,2591,5
4413,2591,7
4414,2592,15
4415,2593,15
4416,2594,1
4417,2594,15
4418,2594,17
4419,2595,15
4420,2596,11
4421,2596,15
4422,2597,15
4423,2598,15
4424,2599,15
4425,2600,11
4426,2600,15
4427,2601,17
4428,2602,17
4429,2603,5
4430,2603,14
4431,2604,8
4432,2604,15
4433,2604,16
4434,2605,8
4435,2606,8
4436,2607,5
4437,2607,8
4438,2607,14
4439,2608,8
4440,2608,16
4441,2609,7
4442,2610,8
4443,2611,8
4444,2611,14
4445,2612,8
4446,2613,5
4447,2613,14
4448,2613,15
4449,2614,8
4450,2615,5
4451,2616,5
4452,2616,8
4453,2617,5
4454,2617,8
4455,2618,8
4456,2618,13
4457,2619,3
4458,2619,4
4459,2620,8
4460,2620,16
4461,2621,7
4462,2622,5
4463,2623,8
4464,2624,1
4465,2624,6
4466,2624,14
4467,2625,7
4468,2626,5
4469,2627,8
4470,2628,5
4471,2629,5
4472,2629,8
4473,2629,14
4474,2630,15
4475,2631,1
4476,2631,5
4477,2631,15
4478,2631,16
4479,2632,3
4480,2632,5
4481,2633,1
4482,2633,15
4483,2633,18
4484,2634,8
4485,2635,8
4486,2636,8
4487,2636,14
4488,2637,8
4489,2638,5
4490,2639,16
4491,2640,14
4492,2641,4
4493,2641,5
4494,2642,11
4495,2643,8
4496,2644,8
4497,2645,11
4498,2645,16
4499,2646,8
4500,2647,5
4501,2647,14
4502,2648,5
4503,2648,11
4504,2649,5
4505,2649,11
4506,2650,5
4507,2651,11
4508,2651,16
4509,2652,1
4510,2652,2
4511,2652,4
4512,2652,5
4513,2653,14
4514,2654,1
4515,2654,15
4516,2654,16
4517,2655,1
4518,2655,2
4519,2655,5
4520,2656,5
4521,2656,14
4522,2657,8
4523,2658,6
4524,2658,10
4525,2659,10
4526,2660,8
4527,2661,8
4528,2662,8
4529,2663,8
4530,2664,8
4531,2665,2
4532,2665,5
4533,2666,8
4534,2667,1
4535,2667,2
4536,2667,5
4537,2668,5
4538,2669,1
4539,2670,5
4540,2670,8
4541,2671,8
4542,2672,11
4543,2673,1
4544,2673,16
4545,2674,5
4546,2674,8
4547,2675,8
4548,2676,8
4549,2677,8
4550,2678,5
4551,2678,11
4552,2678,12
4553,2679,5
4554,2679,11
4555,2680,1
4556,2680,2
4557,2681,8
4558,2681,13
4559,2682,5
4560,2682,8
4561,2683,5
4562,2684,5
4563,2684,13
4564,2685,16
4565,2686,11
4566,2687,8
4567,2688,1
4568,2689,8
4569,2690,8
4570,2691,5
4571,2692,8
4572,2693,3
4573,2693,4
4574,2694,16
4575,2695,1
4576,2695,16
4577,2696,6
4578,2696,8
4579,2696,16
4580,2697,5
4581,2697,8
4582,2698,5
4583,2698,8
4584,2699,5
4585,2700,5
4586,2701,6
4587,2701,13
4588,2702,5
4589,2703,8
4590,2704,5
4591,2705,8
4592,2706,5
4593,2706,14
4594,2707,8
4595,2708,7
4596,2709,8
4597,2710,16
4598,2711,5
4599,2712,5
4600,2712,11
4601,2713,11
4602,2714,11
4603,2715,11
4604,2716,11
4605,2717,11
4606,2718,5
4607,2719,11
4608,2720,5
4609,2721,11
4610,2722,11
4611,2723,5
4612,2724,5
4613,2725,5
4614,2725,11
4615,2726,5
4616,2727,5
4617,2728,5
4618,2729,5
4619,2729,9
4620,2730,5
4621,2731,5
4622,2732,3
4623,2732,4
4624,2733,8
4625,2733,14
4626,2734,1
4627,2734,14
4628,2734,16
4629,2735,16
4630,2736,5
4631,2736,8
4632,2737,5
4633,2737,14
4634,2738,5
4635,2738,16
4636,2739,1
4637,2739,15
4638,2740,1
4639,2740,15
4640,2741,5
4641,2742,3
4642,2742,13
4643,2743,5
4644,2744,1
4645,2744,16
4646,2745,7
4647,2746,11
4648,2747,1
4649,2747,17
4650,2748,1
4651,2748,17
4652,2749,1
4653,2749,17
4654,2750,1
4655,2750,17
4656,2751,16
4657,2752,8
4658,2753,2
4659,2753,8
4660,2754,2
4661,2754,14
4662,2755,1
4663,2755,8
4664,2756,7
4665,2757,8
4666,2758,1
4667,2758,11
4668,2758,16
4669,2759,15
4670,2759,16
4671,2760,4
4672,2760,5
4673,2761,5
4674,2761,8
4675,2762,8
4676,2763,8
4677,2764,8
4678,2765,14
4679,2765,17
4680,2766,5
4681,2766,14
4682,2767,1
4683,2767,16
4684,2768,5
4685,2769,5
4686,2769,14
4687,2770,5
4688,2771,8
4689,2772,16
4690,2773,16
4691,2774,6
4692,2774,8
4693,2775,5
4694,2775,14
4695,2776,8
4696,2776,13
4697,2777,8
4698,2778,4
4699,2779,8
4700,2780,8
4701,2781,5
4702,2781,8
4703,2782,8
4704,2782,16
4705,2783,2
4706,2783,15
4707,2783,16
4708,2784,8
4709,2785,11
4710,2786,11
4711,2787,11
4712,2788,16
4713,2789,3
4714,2789,12
4715,2790,5
4716,2790,8
4717,2791,7
4718,2792,5
4719,2793,5
4720,2793,8
4721,2794,8
4722,2795,5
4723,2795,12
4724,2796,5
4725,2797,5
4726,2798,8
4727,2799,5
4728,2799,11
4729,2800,11
4730,2801,8
4731,2802,5
4732,2803,2
4733,2803,16
4734,2804,1
4735,2804,8
4736,2804,9
4737,2804,14
4738,2805,8
4739,2805,13
4740,2805,14
4741,2806,5
4742,2807,8
4743,2807,13
4744,2807,14
4745,2808,3
4746,2808,4
4747,2809,8
4748,2809,12
4749,2810,11
4750,2811,1
4751,2811,2
4752,2811,5
4753,2812,1
4754,2812,2
4755,2812,5
4756,2813,1
4757,2813,16
4758,2814,8
4759,2815,5
4760,2816,5
4761,2816,14
4762,2817,8
4763,2817,14
4764,2818,4
4765,2818,5
4766,2819,8
4767,2820,5
4768,2820,14
4769,2821,5
4770,2822,8
4771,2822,17
4772,2823,5
4773,2824,1
4774,2824,8
4775,2825,1
4776,2825,8
4777,2826,8
4778,2826,14
4779,2827,2
4780,2828,18
4781,2829,5
4782,2829,17
4783,2830,11
4784,2830,13
4785,2831,2
4786,2831,3
4787,2831,4
4788,2832,11
4789,2832,15
4790,2833,11
4791,2833,15
4792,2834,11
4793,2834,16
4794,2835,11
4795,2835,16
4796,2836,8
4797,2837,1
4798,2837,2
4799,2838,8
4800,2838,14
4801,2839,5
4802,2840,8
4803,2841,7
4804,2842,8
4805,2842,14
4806,2843,8
4807,2844,1
4808,2844,6
4809,2844,8
4810,2845,5
4811,2846,5
4812,2846,8
4813,2847,5
4814,2848,1
4815,2848,2
4816,2848,15
4817,2848,16
4818,2849,6
4819,2849,16
4820,2850,5
4821,2851,8
4822,2851,14
4823,2852,8
4824,2852,14
4825,2853,18
4826,2854,18
4827,2855,5
4828,2856,1
4829,2856,5
4830,2857,8
4831,2858,5
4832,2858,8
4833,2859,8
4834,2859,14
4835,2860,8
4836,2861,8
4837,2862,7
4838,2863,8
4839,2864,8
4840,2865,8
4841,2866,12
4842,2867,5
4843,2867,14
4844,2868,5
4845,2869,5
4846,2870,8
4847,2871,8
4848,2871,16
4849,2872,10
4850,2873,12
4851,2873,14
4852,2873,17
4853,2874,8
4854,2874,14
4855,2875,8
4856,2875,14
4857,2876,1
4858,2876,17
4859,2877,13
4860,2878,5
4861,2878,12
4862,2879,1
4863,2880,1
4864,2881,1
4865,2882,2
4866,2882,8
4867,2882,14
4868,2883,1
4869,2883,18
4870,2884,6
4871,2884,16
4872,2885,4
4873,2885,5
4874,2886,8
4875,2887,8
4876,2888,1
4877,2888,6
4878,2888,16
4879,2889,8
4880,2890,8
4881,2891,8
4882,2892,8
4883,2893,5
4884,2893,8
4885,2894,5
4886,2894,14
4887,2895,6
4888,2895,8
4889,2896,8
4890,2897,1
4891,2898,8
4892,2899,8
4893,2899,16
4894,2900,2
4895,2900,9
4896,2900,15
4897,2901,8
4898,2901,14
4899,2902,2
4900,2902,8
4901,2903,12
4902,2904,8
4903,2904,17
4904,2905,5
4905,2906,11
4906,2906,16
4907,2907,8
4908,2908,8
4909,2908,11
4910,2909,5
4911,2909,8
4912,2910,5
4913,2910,14
4914,2911,8
4915,2912,8
4916,2913,7
4917,2914,11
4918,2914,16
4919,2915,16
4920,2916,7
4921,2917,1
4922,2917,6
4923,2917,15
4924,2918,1
4925,2918,6
4926,2918,15
4927,2919,2
4928,2919,3
4929,2919,10
4930,2920,8
4931,2921,1
4932,2922,1
4933,2923,1
4934,2924,11
4935,2924,16
4936,2925,1
4937,2926,8
4938,2927,11
4939,2928,8
4940,2929,5
4941,2930,14
4942,2931,5
4943,2932,1
4944,2932,2
4945,2932,3
4946,2933,8
4947,2934,7
4948,2935,5
4949,2935,8
4950,2936,5
4951,2936,14
4952,2937,16
4953,2938,8
4954,2939,7
4955,2940,16
4956,2941,8
4957,2942,8
4958,2943,8
4959,2944,5
4960,2945,5
4961,2945,11
4962,2946,5
4963,2947,16
4964,2948,11
4965,2949,11
4966,2950,11
4967,2951,6
4968,2951,8
4969,2952,1
4970,2952,8
4971,2953,11
4972,2954,5
4973,2955,5
4974,2955,14
4975,2956,11
4976,2956,15
4977,2957,18
4978,2958,11
4979,2959,11
4980,2960,5
4981,2961,1
4982,2961,8
4983,2962,5
4984,2962,8
4985,2962,18
4986,2963,5
4987,2964,15
4988,2965,5
4989,2965,15
4990,2966,3
4991,2966,4
4992,2967,5
4993,2967,8
4994,2967,17
4995,2968,2
4996,2969,5
4997,2969,8
4998,2969,18
4999,2970,8
5000,2971,5
5001,2972,5
5002,2973,5
5003,2974,5
5004,2975,5
5005,2976,13
5006,2976,14
5007,2976,16
5008,2977,5
5009,2977,8
5010,2978,5
5011,2978,14
5012,2979,8
5013,2980,5
5014,2981,5
5015,2981,17
5016,2982,8
5017,2983,8
5018,2984,5
5019,2985,8
5020,2985,17
5021,2986,3
5022,2986,4
5023,2987,16
5024,2988,16
5025,2989,5
5026,2990,11
5027,2990,15
5028,2991,8
5029,2992,5
5030,2992,8
5031,2993,5
5032,2993,12
5033,2994,1
5034,2994,8
5035,2994,17
5036,2995,16
5037,2996,16
5038,2997,8
5039,2998,17
5040,2999,5
5041,2999,8
5042,3000,8
5043,3001,8
5044,3002,2
5045,3002,5
5046,3002,15
5047,3003,8
5048,3004,5
5049,3005,8
5050,3005,14
5051,3006,18
5052,3007,16
5053,3008,5
5054,3009,7
5055,3010,8
5056,3011,8
5057,3012,8
5058,3012,15
5059,3013,11
5060,3013,14
5061,3014,1
5062,3014,16
5063,3015,5
5064,3015,8
5065,3016,7
5066,3017,11
5067,3018,5
5068,3019,5
5069,3020,5
5070,3021,8
5071,3022,8
5072,3023,8
5073,3023,17
5074,3024,8
5075,3025,8
5076,3025,18
5077,3026,8
5078,3026,14
5079,3027,8
5080,3028,5
5081,3029,5
5082,3029,14
5083,3030,8
5084,3031,5
5085,3031,14
5086,3032,8
5087,3033,16
5088,3034,16
5089,3035,8
5090,3035,14
5091,3036,1
5092,3036,2
5093,3036,5
5094,3036,6
5095,3037,8
5096,3038,8
5097,3038,14
5098,3039,1
5099,3039,8
5100,3040,5
5101,3040,8
5102,3040,14
5103,3041,8
5104,3042,8
5105,3043,8
5106,3044,8
5107,3045,1
5108,3045,16
5109,3046,3
5110,3046,4
5111,3046,5
5112,3047,8
5113,3048,8
5114,3049,8
5115,3049,14
5116,3049,17
5117,3050,8
5118,3051,11
5119,3052,5
5120,3053,10
5121,3054,8
5122,3054,14
5123,3054,18
5124,3055,5
5125,3056,5
5126,3056,8
5127,3057,8
5128,3058,8
5129,3059,8
5130,3060,8
5131,3061,5
5132,3061,8
5133,3062,5
5134,3063,5
5135,3064,5
5136,3065,5
5137,3066,8
5138,3066,17
5139,3067,8
5140,3068,7
5141,3069,1
5142,3069,17
5143,3070,8
5144,3071,1
5145,3071,2
5146,3072,5
5147,3073,8
5148,3074,7
5149,3074,12
5150,3075,8
5151,3075,17
5152,3076,5
5153,3076,14
5154,3077,8
5155,3078,5
5156,3079,8
5157,3079,16
5158,3080,8
5159,3081,13
5160,3082,8
5161,3083,6
5162,3083,8
5163,3083,13
5164,3084,8
5165,3085,1
5166,3085,2
5167,3085,9
5168,3086,8
5169,3086,17
5170,3087,8
5171,3087,14
5172,3088,5
5173,3088,8
5174,3088,15
5175,3089,4
5176,3089,5
5177,3090,8
5178,3091,3
5179,3091,4
5180,3091,12
5181,3092,8
5182,3093,8
5183,3094,5
5184,3094,8
5185,3095,8
5186,3096,8
5187,3097,1
5188,3097,8
5189,3098,2
5190,3099,8
5191,3100,2
5192,3100,8
5193,3101,8
5194,3102,18
5195,3103,8
5196,3104,2
5197,3105,8
5198,3106,5
5199,3106,8
5200,3107,2
5201,3107,5
5202,3107,15
5203,3108,8
5204,3108,13
5205,3108,16
5206,3109,5
5207,3110,8
5208,3111,8
5209,3112,5
5210,3112,8
5211,3113,8
5212,3114,7
5213,3115,8
5214,3116,1
5215,3116,5
5216,3116,6
5217,3116,8
5218,3117,8
5219,3118,8
5220,3119,8
5221,3120,7
5222,3121,5
5223,3122,2
5224,3122,15
5225,3123,8
5226,3124,8
5227,3125,7
5228,3126,8
5229,3127,8
5230,3128,8
5231,3128,17
5232,3129,1
5233,3130,8
5234,3131,5
5235,3131,12
5236,3131,14
5237,3132,5
5238,3132,8
5239,3133,8
5240,3134,8
5241,3135,16
5242,3136,16
5243,3137,11
5244,3138,14
5245,3139,2
5246,3140,1
5247,3140,5
5248,3141,8
5249,3142,5
5250,3143,8
5251,3144,8
5252,3145,3
5253,3145,4
5254,3146,8
5255,3147,8
5256,3148,11
5257,3149,8
5258,3150,8
5259,3151,16
5260,3152,8
5261,3153,8
5262,3154,8
5263,3155,8
5264,3156,8
5265,3157,5
5266,3157,14
5267,3158,7
5268,3159,5
5269,3159,8
5270,3159,16
5271,3160,5
5272,3161,6
5273,3161,8
5274,3162,16
5275,3163,5
5276,3164,5
5277,3165,5
5278,3166,5
5279,3167,5
5280,3168,18
5281,3169,7
5282,3170,16
5283,3171,5
5284,3172,5
5285,3173,5
5286,3174,5
5287,3175,5
5288,3176,5
5289,3176,14
5290,3177,8
5291,3178,8
5292,3179,5
5293,3179,6
5294,3180,5
5295,3181,16
5296,3182,8
5297,3183,8
5298,3183,13
5299,3184,8
5300,3185,5
5301,3186,5
5302,3187,5
5303,3187,8
5304,3188,1
5305,3188,16
5306,3189,1
5307,3189,8
5308,3189,14
5309,3189,16
5310,3190,5
5311,3191,8
5312,3191,14
5313,3192,8
5314,3193,5
5315,3193,8
5316,3193,14
5317,3194,8
5318,3194,13
5319,3195,5
5320,3196,5
5321,3196,11
5322,3197,1
5323,3197,6
5324,3198,1
5325,3198,5
5326,3198,6
5327,3198,8
5328,3199,1
5329,3199,16
5330,3200,1
5331,3200,5
5332,3201,2
5333,3201,14
5334,3201,15
5335,3202,8
5336,3203,8
5337,3204,6
5338,3204,8
5339,3205,11
5340,3205,13
5341,3205,16
5342,3206,1
5343,3207,1
5344,3207,5
5345,3208,5
5346,3209,8
5347,3210,7
5348,3211,1
5349,3211,2
5350,3212,11
5351,3213,7
5352,3214,5
5353,3215,1
5354,3216,5
5355,3216,14
5356,3217,2
5357,3217,8
5358,3218,5
5359,3219,3
5360,3219,4
5361,3220,8
5362,3221,8
5363,3222,5
5364,3223,16
5365,3224,10
5366,3225,8
5367,3225,15
5368,3226,11
5369,3227,8
5370,3228,8
5371,3229,7
5372,3230,8
5373,3231,5
5374,3231,8
5375,3232,1
5376,3232,15
5377,3233,5
5378,3233,6
5379,3234,5
5380,3235,7
5381,3236,6
5382,3236,8
5383,3237,10
5384,3237,11
5385,3238,5
5386,3239,5
5387,3239,8
5388,3239,14
5389,3240,5
5390,3240,8
5391,3241,5
5392,3242,1
5393,3243,18
5394,3244,8
5395,3245,5
5396,3246,1
5397,3246,8
5398,3247,12
5399,3248,1
5400,3248,16
5401,3249,5
5402,3249,8
5403,3250,16
5404,3251,8
5405,3252,5
5406,3252,14
5407,3253,5
5408,3254,5
5409,3255,5
5410,3255,6
5411,3256,5
5412,3257,5
5413,3257,8
5414,3258,5
5415,3258,15
5416,3259,7
5417,3260,6
5418,3260,8
5419,3261,8
5420,3262,8
5421,3263,8
5422,3264,2
5423,3264,4
5424,3265,8
5425,3266,6
5426,3266,8
5427,3266,10
5428,3266,16
5429,3267,6
5430,3267,8
5431,3268,8
5432,3269,5
5433,3269,8
5434,3270,7
5435,3271,17
5436,3272,11
5437,3272,15
5438,3273,5
5439,3274,8
5440,3274,17
5441,3275,5
5442,3275,8
5443,3275,14
5444,3276,11
5445,3277,2
5446,3277,4
5447,3278,11
5448,3279,8
5449,3280,6
5450,3280,16
5451,3281,5
5452,3282,8
5453,3283,11
5454,3284,8
5455,3285,5
5456,3285,14
5457,3286,15
5458,3287,16
5459,3288,7
5460,3289,8
5461,3289,14
5462,3290,5
5463,3290,14
5464,3291,8
5465,3292,8
5466,3293,5
5467,3294,5
5468,3294,6
5469,3294,8
5470,3295,5
5471,3295,8
5472,3296,6
5473,3296,10
5474,3297,18
5475,3298,1
5476,3298,2
5477,3298,17
5478,3299,17
5479,3300,14
5480,3300,18
5481,3301,6
5482,3302,8
5483,3302,16
5484,3303,8
5485,3304,1
5486,3304,17
5487,3305,18
5488,3306,8
5489,3307,15
5490,3308,14
5491,3309,8
5492,3309,17
5493,3310,8
5494,3311,8
5495,3312,10
5496,3313,5
5497,3313,8
5498,3314,8
5499,3315,8
5500,3315,12
5501,3316,1
5502,3317,5
5503,3318,8
5504,3318,13
5505,3319,5
5506,3320,5
5507,3321,1
5508,3321,2
5509,3322,2
5510,3323,5
5511,3324,5
5512,3325,5
5513,3325,9
5514,3326,5
5515,3326,14
5516,3327,5
5517,3328,4
5518,3328,5
5519,3329,4
5520,3329,5
5521,3330,4
5522,3330,5
5523,3331,4
5524,3331,5
5525,3332,3
5526,3332,4
5527,3333,2
5528,3333,15
5529,3334,8
5530,3335,8
5531,3335,16
5532,3336,1
5533,3336,8
5534,3337,1
5535,3337,8
5536,3338,1
5537,3338,2
5538,3338,17
5539,3339,5
5540,3339,8
5541,3340,8
5542,3341,8
5543,3341,16
5544,3342,5
5545,3342,8
5546,3343,8
5547,3344,2
5548,3345,6
5549,3345,8
5550,3346,14
5551,3347,8
5552,3348,8
5553,3349,2
5554,3349,5
5555,3349,15
5556,3350,1
5557,3350,8
5558,3351,5
5559,3351,6
5560,3352,8
5561,3352,16
5562,3353,5
5563,3354,5
5564,3354,14
5565,3355,8
5566,3356,5
5567,3356,8
5568,3357,8
5569,3358,8
5570,3358,14
5571,3359,6
5572,3360,8
5573,3361,3
5574,3361,5
5575,3362,1
5576,3362,8
5577,3363,1
5578,3363,8
5579,3364,1
5580,3364,8
5581,3365,1
5582,3365,8
